Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
    ANGLE_CLOSE     reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    HTTP_URI        reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    HTTPS_URI       reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    WWW_URI         reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_SPAN          reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_BOLD          reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_ITALIC        reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_UNDERLINE     reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_SUBSCRIPT     reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_BOLDITALIC    reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    ESCAPED         reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    LINK            reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    MACRO           reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    HTML            reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    BTABLE_START    reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    BTABLESTYLE_START reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    NEWLINE         reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    ENDMARKER       reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    NOWIKI_OPEN     reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    HEADING         reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    HORIZONTALRULE  reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    TABLE_CELLSTART reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    BQUOTE_START    reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    ORDLIST_START   reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    UNORDLIST_START reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    DEFINITION_START reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    $end            reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)


state 136

    (59) orderedlist -> orderedlist text_contents NEWLINE .

    PIPE            reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    ALPHANUM        reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    SPECIALCHAR     reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    SQR_OPEN        reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    SQR_CLOSE       reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    PARAN_OPEN      reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    PARAN_CLOSE     reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    ANGLE_OPEN      reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    ANGLE_CLOSE     reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    HTTP_URI        reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    HTTPS_URI       reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    WWW_URI         reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_SPAN          reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_BOLD          reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_ITALIC        reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_UNDERLINE     reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_SUBSCRIPT     reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_BOLDITALIC    reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    ESCAPED         reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    LINK            reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    MACRO           reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    HTML            reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    UNORDLIST_START reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    ORDLIST_START   reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    NEWLINE         reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    ENDMARKER       reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    NOWIKI_OPEN     reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    HEADING         reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    HORIZONTALRULE  reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    TABLE_CELLSTART reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    BQUOTE_START    reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    BTABLE_START    reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    BTABLESTYLE_START reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    DEFINITION_START reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)
    $end            reduce using rule 59 (orderedlist -> orderedlist text_contents NEWLINE .)


state 137

    (16) nowikiblock -> NOWIKI_OPEN NEWLINE nowikilines . NOWIKI_CLOSE NEWLINE
    (17) nowikiblock -> NOWIKI_OPEN NEWLINE nowikilines . ENDMARKER
    (21) nowikilines -> nowikilines . NEWLINE
    (22) nowikilines -> nowikilines . nowikicontent NEWLINE
    (23) nowikicontent -> . NOWIKI_CHARS
    (24) nowikicontent -> . NOWIKI_SPECIALCHAR
    (25) nowikicontent -> . NOWIKI_OPEN
    (26) nowikicontent -> . nowikicontent NOWIKI_OPEN
    (27) nowikicontent -> . nowikicontent NOWIKI_CHARS
    (28) nowikicontent -> . nowikicontent NOWIKI_SPECIALCHAR

    NOWIKI_CLOSE    shift and go to state 149
    ENDMARKER       shift and go to state 146
    NEWLINE         shift and go to state 148
    NOWIKI_CHARS    shift and go to state 140
    NOWIKI_SPECIALCHAR shift and go to state 143
    NOWIKI_OPEN     shift and go to state 138

    nowikicontent                  shift and go to state 147

state 138

    (25) nowikicontent -> NOWIKI_OPEN .

    NEWLINE         reduce using rule 25 (nowikicontent -> NOWIKI_OPEN .)
    NOWIKI_OPEN     reduce using rule 25 (nowikicontent -> NOWIKI_OPEN .)
    NOWIKI_CHARS    reduce using rule 25 (nowikicontent -> NOWIKI_OPEN .)
    NOWIKI_SPECIALCHAR reduce using rule 25 (nowikicontent -> NOWIKI_OPEN .)


state 139

    (19) nowikilines -> NEWLINE .

    NOWIKI_CLOSE    reduce using rule 19 (nowikilines -> NEWLINE .)
    ENDMARKER       reduce using rule 19 (nowikilines -> NEWLINE .)
    NEWLINE         reduce using rule 19 (nowikilines -> NEWLINE .)
    NOWIKI_CHARS    reduce using rule 19 (nowikilines -> NEWLINE .)
    NOWIKI_SPECIALCHAR reduce using rule 19 (nowikilines -> NEWLINE .)
    NOWIKI_OPEN     reduce using rule 19 (nowikilines -> NEWLINE .)


state 140

    (23) nowikicontent -> NOWIKI_CHARS .

    NEWLINE         reduce using rule 23 (nowikicontent -> NOWIKI_CHARS .)
    NOWIKI_OPEN     reduce using rule 23 (nowikicontent -> NOWIKI_CHARS .)
    NOWIKI_CHARS    reduce using rule 23 (nowikicontent -> NOWIKI_CHARS .)
    NOWIKI_SPECIALCHAR reduce using rule 23 (nowikicontent -> NOWIKI_CHARS .)


state 141

    (20) nowikilines -> nowikicontent . NEWLINE
    (26) nowikicontent -> nowikicontent . NOWIKI_OPEN
    (27) nowikicontent -> nowikicontent . NOWIKI_CHARS
    (28) nowikicontent -> nowikicontent . NOWIKI_SPECIALCHAR

    NEWLINE         shift and go to state 150
    NOWIKI_OPEN     shift and go to state 153
    NOWIKI_CHARS    shift and go to state 152
    NOWIKI_SPECIALCHAR shift and go to state 151


state 142

    (18) nowikilines -> empty .

    NOWIKI_CLOSE    reduce using rule 18 (nowikilines -> empty .)
    ENDMARKER       reduce using rule 18 (nowikilines -> empty .)
    NEWLINE         reduce using rule 18 (nowikilines -> empty .)
    NOWIKI_CHARS    reduce using rule 18 (nowikilines -> empty .)
    NOWIKI_SPECIALCHAR reduce using rule 18 (nowikilines -> empty .)
    NOWIKI_OPEN     reduce using rule 18 (nowikilines -> empty .)


state 143

    (24) nowikicontent -> NOWIKI_SPECIALCHAR .

    NEWLINE         reduce using rule 24 (nowikicontent -> NOWIKI_SPECIALCHAR .)
    NOWIKI_OPEN     reduce using rule 24 (nowikicontent -> NOWIKI_SPECIALCHAR .)
    NOWIKI_CHARS    reduce using rule 24 (nowikicontent -> NOWIKI_SPECIALCHAR .)
    NOWIKI_SPECIALCHAR reduce using rule 24 (nowikicontent -> NOWIKI_SPECIALCHAR .)


state 144

    (37) btablerow -> btablerow text_contents NEWLINE .

    PIPE            reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    ALPHANUM        reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    SPECIALCHAR     reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    SQR_OPEN        reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    SQR_CLOSE       reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    PARAN_OPEN      reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    PARAN_CLOSE     reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    ANGLE_OPEN      reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    ANGLE_CLOSE     reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    HTTP_URI        reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    HTTPS_URI       reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    WWW_URI         reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_SPAN          reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_BOLD          reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_ITALIC        reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_UNDERLINE     reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_SUBSCRIPT     reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_BOLDITALIC    reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    ESCAPED         reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    LINK            reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    MACRO           reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    HTML            reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    BTABLE_START    reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    BTABLESTYLE_START reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    NEWLINE         reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    ENDMARKER       reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    NOWIKI_OPEN     reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    HEADING         reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    HORIZONTALRULE  reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    TABLE_CELLSTART reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    BQUOTE_START    reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    ORDLIST_START   reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    UNORDLIST_START reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    DEFINITION_START reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)
    $end            reduce using rule 37 (btablerow -> btablerow text_contents NEWLINE .)


state 145

    (45) table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .

    TABLE_CELLSTART reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    NEWLINE         reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    ENDMARKER       reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    NOWIKI_OPEN     reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    HEADING         reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    HORIZONTALRULE  reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    BQUOTE_START    reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    BTABLE_START    reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    BTABLESTYLE_START reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    ORDLIST_START   reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    UNORDLIST_START reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    DEFINITION_START reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    PIPE            reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    ALPHANUM        reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    SPECIALCHAR     reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    SQR_OPEN        reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    SQR_CLOSE       reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    PARAN_OPEN      reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    PARAN_CLOSE     reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    ANGLE_OPEN      reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    ANGLE_CLOSE     reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    HTTP_URI        reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    HTTPS_URI       reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    WWW_URI         reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_SPAN          reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLD          reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_ITALIC        reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_UNDERLINE     reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_SUBSCRIPT     reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLDITALIC    reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    ESCAPED         reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    LINK            reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
    MACRO           reduce using rule 45 (table_rows -> table_rows table_cells TABLE_CELLSTART NEWLINE .)
